annee,pays,maladie,Nb_Hospitalisation,Nb_Mort
2021,Mauritanie,asthme,84334,9821
2021,Mauritanie,maladies cardiovasculaires,41654,14350
2021,Mauritanie,maladie pulmonaire obstructive chronique,39188,2562
2021,Mauritanie,Diabete,77803,12418
2021,Mauritanie,cardiopathie,83695,5341
2021,Mauritanie,Hypertension,79393,9220
2021,Mauritanie,accident vasculaire cérébral,24882,14503
2021,Maroc,arthrite,76817,18493
2021,Maroc,asthme,9807,1798
2021,Maroc,maladies cardiovasculaires,11854,16702
2021,Maroc,maladie pulmonaire obstructive chronique,28328,10071
2021,Maroc,Diabete,92385,7912
2021,Maroc,cardiopathie,13128,6504
2021,Maroc,Hypertension,20319,9738
2021,Maroc,accident vasculaire cérébral,25104,6696
2021,Libye,arthrite,47546,6391
2021,Libye,asthme,87648,18004
2021,Libye,maladies cardiovasculaires,99657,3145
2021,Libye,maladie pulmonaire obstructive chronique,85237,14872
2021,Libye,Diabete,76934,13929
2021,Libye,cardiopathie,50125,14374
2021,Libye,Hypertension,33030,7579
2021,Libye,accident vasculaire cérébral,98981,17910
2021,Sahara occidental,arthrite,69066,19949
2021,Sahara occidental,asthme,98465,4099
2021,Sahara occidental,maladies cardiovasculaires,42266,19645
2021,Sahara occidental,maladie pulmonaire obstructive chronique,7287,5682
2021,Sahara occidental,Diabete,81623,3295
2021,Sahara occidental,cardiopathie,28233,8172
2021,Sahara occidental,Hypertension,10817,4153
2021,Sahara occidental,accident vasculaire cérébral,19710,13757
